GUID,ProgramID,Orchestra,Season
dbb63b8b-3aab-4b9c-a7f1-d3c00fbb8570,11436,Stadium-NY Philharmonic,1962-63
e115f1f9-03c8-437c-9703-4aa8bf040481,11437,Stadium-NY Philharmonic,1962-63
ab3a5574-728c-474b-b147-5381e5c135f1,10726,Stadium-NY Philharmonic,1962-63
f213960a-0dae-4c46-9c45-f01de6105d20,10744,Stadium-NY Philharmonic,1962-63
8bbfb134-afc4-4ff8-85be-814295fa3ecc,10746,Stadium-NY Philharmonic,1962-63
ccb1de2d-0ae8-4748-ad65-1618106ed0f2,11438,Stadium-NY Philharmonic,1962-63
d47cdc41-6f43-4c16-858b-43525a0d5612,11439,Stadium-NY Philharmonic,1962-63
b06f1103-1e2e-400d-b527-8bd29bca5e01,11440,Stadium-NY Philharmonic,1962-63
7272147f-7e9d-4f90-8026-476ca454c939,11441,Stadium-NY Philharmonic,1962-63
d318bdfe-6fb9-4bd9-8e7c-88ac56490f47,11442,Stadium-NY Philharmonic,1962-63
9ff11af0-ea68-4cbe-a45c-4ee9c8f8e520,11443,Stadium-NY Philharmonic,1962-63
771cf47b-7fcb-4164-9e99-67755b554e59,11444,Stadium-NY Philharmonic,1962-63
f552fa76-ceff-475e-a324-7150ae8ce4dd,11445,Stadium-NY Philharmonic,1962-63
6d6068ba-8cd2-4ee9-a21c-d8bec8b18ea4,11446,Stadium-NY Philharmonic,1962-63
d70f4da6-2376-415c-abe8-fe615e30b6f1,11447,Stadium-NY Philharmonic,1962-63
c7549e53-641a-45d9-9202-55214f7ed1ca,11448,Stadium-NY Philharmonic,1962-63
76446c07-4ddd-4325-b166-ad5ada77b2a8,11449,Stadium-NY Philharmonic,1962-63
3400c475-61f4-4f67-aa09-b21a4ebcfc52,11450,Stadium-NY Philharmonic,1962-63
c7f0aeae-8de8-4f42-a040-f5a7e624311b,11451,Stadium-NY Philharmonic,1962-63
c0cc912c-bc2a-43a6-8af5-cdf856641da6,11452,Stadium-NY Philharmonic,1962-63
11f0dc01-f527-41ce-9aa3-db3355314777,11453,Stadium-NY Philharmonic,1962-63
6aeb8c76-c63c-4c97-9b45-8c4ee68267a4,11454,Stadium-NY Philharmonic,1962-63
49cb65c7-2424-411d-b46e-56df34650295,11455,Stadium-NY Philharmonic,1962-63
02e8ae54-996e-4b51-969e-529c6daf6eac,11456,Stadium-NY Philharmonic,1962-63
344a8c84-85ec-49bc-8e26-78aded003f40,11457,Stadium-NY Philharmonic,1962-63
dcd88eb5-5440-4e21-bcff-841bb94fcb9b,11458,Stadium-NY Philharmonic,1962-63
77de4501-2cb7-4e77-ae5d-a124f0f15aad,11459,Stadium-NY Philharmonic,1962-63
0a35bfa7-2580-48e4-8f53-0ef761d26eab,11460,Stadium-NY Philharmonic,1962-63
0807fbd0-0319-4a17-b145-935c39593e95,2071,New York Philharmonic,1962-63
5af72795-eda3-4bf2-8479-fed19c76f21a,2077,New York Philharmonic,1962-63
09958139-ca37-44c2-9f63-1088fc50e2a4,2082,New York Philharmonic,1962-63
